Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Oklahoma,US,3/28/2020 23:05,1,0,0
Alabama,US,3/28/2020 23:05,12,1,0
Mississippi,US,3/28/2020 23:05,12,0,0
Tennessee,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,1,0,0
Georgia,US,3/28/2020 23:05,7,0,0
South Carolina,US,3/28/2020 23:05,2,0,0
Texas,US,3/28/2020 23:05,3,0,0
Alabama,US,3/28/2020 23:05,3,0,0
Arkansas,US,3/28/2020 23:05,1,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Indiana,US,3/28/2020 23:05,5,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Mississippi,US,3/28/2020 23:05,5,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,1,0,0
Pennsylvania,US,3/28/2020 23:05,8,0,0
South Dakota,US,3/28/2020 23:05,2,0,0
Tennessee,US,3/28/2020 23:05,0,0,0
Oklahoma,US,3/28/2020 23:05,1,0,0
Minnesota,US,3/28/2020 23:05,11,0,0
New Mexico,US,3/28/2020 23:05,2,0,0
Mississippi,US,3/28/2020 23:05,4,0,0
Kansas,US,3/28/2020 23:05,15,0,0
Pennsylvania,US,3/28/2020 23:05,15,0,0
Alabama,US,3/28/2020 23:05,56,0,0
Arkansas,US,3/28/2020 23:05,0,0,0
Florida,US,3/28/2020 23:05,101,5,0
Georgia,US,3/28/2020 23:05,37,5,0
Illinois,US,3/28/2020 23:05,0,0,0
Iowa,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Mississippi,US,3/28/2020 23:05,17,1,0
North Carolina,US,3/28/2020 23:05,2,0,0
South Carolina,US,3/28/2020 23:05,5,0,0
Texas,US,3/28/2020 23:05,0,0,0
Virginia,US,3/28/2020 23:05,2,0,0
Michigan,US,3/28/2020 23:05,1,0,0
Mississippi,US,3/28/2020 23:05,15,0,0
Pennsylvania,US,3/28/2020 23:05,109,3,0
Idaho,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,11,0,0
North Carolina,US,3/28/2020 23:05,3,0,0
Florida,US,3/28/2020 23:05,16,0,0
Texas,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Florida,US,3/28/2020 23:05,1,0,0
Idaho,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Missouri,US,3/28/2020 23:05,0,0,0
New York,US,3/28/2020 23:05,0,0,0
Tennessee,US,3/28/2020 23:05,2,0,0
Washington,US,3/28/2020 23:05,7,0,0
West Virginia,US,3/28/2020 23:05,0,0,0
Montana,US,3/28/2020 23:05,9,0,0
South Carolina,US,3/28/2020 23:05,30,1,0
Virginia,US,3/28/2020 23:05,0,0,0
Florida,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,2,0,0
Montana,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,2,0,0
Ohio,US,3/28/2020 23:05,14,0,0
Alabama,US,3/28/2020 23:05,16,0,0
Texas,US,3/28/2020 23:05,1,0,0
Arkansas,US,3/28/2020 23:05,6,0,0
Colorado,US,3/28/2020 23:05,1,0,0
Georgia,US,3/28/2020 23:05,3,0,0
Idaho,US,3/28/2020 23:05,1,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Louisiana,US,3/28/2020 23:05,6,0,0
Maine,US,3/28/2020 23:05,5,0,0
Minnesota,US,3/28/2020 23:05,1,0,0
Mississippi,US,3/28/2020 23:05,8,0,0
Missouri,US,3/28/2020 23:05,2,0,0
Montana,US,3/28/2020 23:05,3,1,0
Nebraska,US,3/28/2020 23:05,3,0,0
Nevada,US,3/28/2020 23:05,0,0,0
New Mexico,US,3/28/2020 23:05,0,0,0
North Carolina,US,3/28/2020 23:05,1,0,0
Oklahoma,US,3/28/2020 23:05,3,0,0
Oregon,US,3/28/2020 23:05,1,0,0
South Dakota,US,3/28/2020 23:05,3,0,0
Tennessee,US,3/28/2020 23:05,1,0,0
Washington,US,3/28/2020 23:05,1,0,0
West Virginia,US,3/28/2020 23:05,0,0,0
Wisconsin,US,3/28/2020 23:05,0,0,0
Wyoming,US,3/28/2020 23:05,0,0,0
Iowa,US,3/28/2020 23:05,36,0,0
Kansas,US,3/28/2020 23:05,4,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Oregon,US,3/28/2020 23:05,32,1,0
Texas,US,3/28/2020 23:05,0,0,0
Connecticut,US,3/28/2020 23:05,65,0,0
Arkansas,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,0,0,0
Illinois,US,3/28/2020 23:05,2,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Louisiana,US,3/28/2020 23:05,12,0,0
Michigan,US,3/28/2020 23:05,41,2,0
Missouri,US,3/28/2020 23:05,0,0,0
New York,US,3/28/2020 23:05,10,0,0
Texas,US,3/28/2020 23:05,2,0,0
Arkansas,US,3/28/2020 23:05,0,0,0
Colorado,US,3/28/2020 23:05,3,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,1,0,0
Nebraska,US,3/28/2020 23:05,0,0,0
North Dakota,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,3,0,0
Oklahoma,US,3/28/2020 23:05,3,0,0
West Virginia,US,3/28/2020 23:05,1,0,0
Georgia,US,3/28/2020 23:05,1,0,0
Arkansas,US,3/28/2020 23:05,1,0,0
Ohio,US,3/28/2020 23:05,65,0,0
New Mexico,US,3/28/2020 23:05,0,0,0
California,US,3/28/2020 23:05,1465,26,0
Tennessee,US,3/28/2020 23:05,6,0,0
Virginia,US,3/28/2020 23:05,54,1,0
Iowa,US,3/28/2020 23:05,0,0,0
Virginia,US,3/28/2020 23:05,6,0,0
Nebraska,US,3/28/2020 23:05,0,0,0
Oklahoma,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,0,0,0
Alabama,US,3/28/2020 23:05,1,0,0
Georgia,US,3/28/2020 23:05,20,1,0
Mississippi,US,3/28/2020 23:05,10,0,0
Texas,US,3/28/2020 23:05,31,0,0
Iowa,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,67,2,0
Michigan,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,4,0,0
New Mexico,US,3/28/2020 23:05,0,0,0
Virginia,US,3/28/2020 23:05,0,0,0
Pennsylvania,US,3/28/2020 23:05,65,2,0
Pennsylvania,US,3/28/2020 23:05,2,0,0
South Dakota,US,3/28/2020 23:05,1,0,0
Virginia,US,3/28/2020 23:05,2,0,0
Texas,US,3/28/2020 23:05,1,0,0
Iowa,US,3/28/2020 23:05,0,0,0
Kansas,US,3/28/2020 23:05,4,0,0
Kentucky,US,3/28/2020 23:05,1,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Nevada,US,3/28/2020 23:05,1,0,0
Michigan,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,534,17,0
Alabama,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,1,0,0
Illinois,US,3/28/2020 23:05,1,0,0
Missouri,US,3/28/2020 23:05,0,0,0
North Carolina,US,3/28/2020 23:05,0,0,0
Tennessee,US,3/28/2020 23:05,2,0,0
Illinois,US,3/28/2020 23:05,0,0,0
California,US,3/28/2020 23:05,11,1,0
Alabama,US,3/28/2020 23:05,62,1,0
Arkansas,US,3/28/2020 23:05,0,0,0
Florida,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,3,0,0
Idaho,US,3/28/2020 23:05,2,0,0
Illinois,US,3/28/2020 23:05,10,0,0
Indiana,US,3/28/2020 23:05,12,1,0
Iowa,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,2,0,0
Louisiana,US,3/28/2020 23:05,1,0,0
Mississippi,US,3/28/2020 23:05,29,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Montana,US,3/28/2020 23:05,3,0,0
Nebraska,US,3/28/2020 23:05,1,0,0
New York,US,3/28/2020 23:05,28,1,0
North Carolina,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,4,0,0
Tennessee,US,3/28/2020 23:05,3,0,0
Texas,US,3/28/2020 23:05,0,0,0
Virginia,US,3/28/2020 23:05,3,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Iowa,US,3/28/2020 23:05,2,0,0
Minnesota,US,3/28/2020 23:05,1,0,0
Ohio,US,3/28/2020 23:05,80,2,0
Oklahoma,US,3/28/2020 23:05,0,0,0
Oregon,US,3/28/2020 23:05,0,0,0
Virginia,US,3/28/2020 23:05,4,0,0
Virginia,US,3/28/2020 23:05,0,0,0
Florida,US,3/28/2020 23:05,30,1,0
Michigan,US,3/28/2020 23:05,1,0,0
Wisconsin,US,3/28/2020 23:05,0,0,0
Wisconsin,US,3/28/2020 23:05,1,0,0
Alabama,US,3/28/2020 23:05,3,0,0
Arizona,US,3/28/2020 23:05,454,5,0
Missouri,US,3/28/2020 23:05,0,0,0
California,US,3/28/2020 23:05,68,1,0
Wisconsin,US,3/28/2020 23:05,1,0,0
Alabama,US,3/28/2020 23:05,9,0,0
Arkansas,US,3/28/2020 23:05,0,0,0
Florida,US,3/28/2020 23:05,17,0,0
Georgia,US,3/28/2020 23:05,0,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Indiana,US,3/28/2020 23:05,584,10,0
Iowa,US,3/28/2020 23:05,0,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Mississippi,US,3/28/2020 23:05,3,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,5,0,0
Oregon,US,3/28/2020 23:05,94,3,0
South Carolina,US,3/28/2020 23:05,1,0,0
Tennessee,US,3/28/2020 23:05,4,0,0
Texas,US,3/28/2020 23:05,0,0,0
West Virginia,US,3/28/2020 23:05,3,0,0
California,US,3/28/2020 23:05,0,0,0
South Carolina,US,3/28/2020 23:05,1,0,0
Michigan,US,3/28/2020 23:05,1,0,0
Wisconsin,US,3/28/2020 23:05,0,0,0
Alabama,US,3/28/2020 23:05,4,0,0
Illinois,US,3/28/2020 23:05,1,0,0
Indiana,US,3/28/2020 23:05,3,0,0
Iowa,US,3/28/2020 23:05,5,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Mississippi,US,3/28/2020 23:05,11,0,0
Oklahoma,US,3/28/2020 23:05,0,0,0
South Dakota,US,3/28/2020 23:05,0,0,0
Tennessee,US,3/28/2020 23:05,0,0,0
West Virginia,US,3/28/2020 23:05,3,0,0
Florida,US,3/28/2020 23:05,25,0,0
Indiana,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,1,0,0
Minnesota,US,3/28/2020 23:05,19,1,0
North Carolina,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,1,0,0
Virginia,US,3/28/2020 23:05,0,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,0,0,0
Washington,US,3/28/2020 23:05,2,0,0
West Virginia,US,3/28/2020 23:05,3,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,11,1,0
Alaska,US,3/28/2020 23:05,2,0,0
Virginia,US,3/28/2020 23:05,2,0,0
Hawaii,US,3/28/2020 23:05,16,0,0
Tennessee,US,3/28/2020 23:05,8,0,0
Texas,US,3/28/2020 23:05,1,0,0
Oklahoma,US,3/28/2020 23:05,3,0,0
Oklahoma,US,3/28/2020 23:05,2,0,0
Montana,US,3/28/2020 23:05,0,0,0
South Dakota,US,3/28/2020 23:05,2,0,0
South Carolina,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,2,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,0,0,0
Oklahoma,US,3/28/2020 23:05,0,0,0
Missouri,US,3/28/2020 23:05,1,0,0
Illinois,US,3/28/2020 23:05,0,0,0
North Carolina,US,3/28/2020 23:05,5,0,0
West Virginia,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,1,0,0
Illinois,US,3/28/2020 23:05,47,2,0
North Dakota,US,3/28/2020 23:05,1,0,0
Georgia,US,3/28/2020 23:05,0,0,0
North Dakota,US,3/28/2020 23:05,1,0,0
Oklahoma,US,3/28/2020 23:05,0,0,0
Pennsylvania,US,3/28/2020 23:05,1,0,0
North Dakota,US,3/28/2020 23:05,0,0,0
New Mexico,US,3/28/2020 23:05,5,0,0
Illinois,US,3/28/2020 23:05,10,1,0
Kentucky,US,3/28/2020 23:05,1,0,0
North Dakota,US,3/28/2020 23:05,2,0,0
Texas,US,3/28/2020 23:05,34,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Tennessee,US,3/28/2020 23:05,3,0,0
Texas,US,3/28/2020 23:05,0,0,0
Tennessee,US,3/28/2020 23:05,0,0,0
Kansas,US,3/28/2020 23:05,1,0,0
Nebraska,US,3/28/2020 23:05,0,0,0
South Dakota,US,3/28/2020 23:05,0,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
South Dakota,US,3/28/2020 23:05,1,0,0
Montana,US,3/28/2020 23:05,1,0,0
North Carolina,US,3/28/2020 23:05,299,0,0
Virginia,US,3/28/2020 23:05,4,0,0
Michigan,US,3/28/2020 23:05,1,1,0
Ohio,US,3/28/2020 23:05,37,0,0
Texas,US,3/28/2020 23:05,3,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,0,0,0
Tennessee,US,3/28/2020 23:05,1,0,0
South Dakota,US,3/28/2020 23:05,0,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,0,0,0
California,US,3/28/2020 23:05,2,0,0
Kentucky,US,3/28/2020 23:05,1,0,0
Michigan,US,3/28/2020 23:05,0,0,0
Wisconsin,US,3/28/2020 23:05,0,0,0
California,US,3/28/2020 23:05,7,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Missouri,US,3/28/2020 23:05,0,0,0
New Jersey,US,3/28/2020 23:05,168,0,0
North Dakota,US,3/28/2020 23:05,1,0,0
Ohio,US,3/28/2020 23:05,2,0,0
Pennsylvania,US,3/28/2020 23:05,6,0,0
West Virginia,US,3/28/2020 23:05,2,0,0
Georgia,US,3/28/2020 23:05,3,0,0
Nebraska,US,3/28/2020 23:05,0,0,0
New Hampshire,US,3/28/2020 23:05,11,0,0
Colorado,US,3/28/2020 23:05,9,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Indiana,US,3/28/2020 23:05,1,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,38,4,0
Florida,US,3/28/2020 23:05,1003,2,0
Connecticut,US,3/28/2020 23:05,28,1,0
Massachusetts,US,3/28/2020 23:05,842,5,0
New Jersey,US,3/28/2020 23:05,808,4,0
Virginia,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,8,0,0
Texas,US,3/28/2020 23:05,11,1,0
Pennsylvania,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,2,0,0
Utah,US,3/28/2020 23:05,0,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Arkansas,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,4,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Iowa,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,0,0,0
Wisconsin,US,3/28/2020 23:05,541,9,0
South Dakota,US,3/28/2020 23:05,0,0,0
Colorado,US,3/28/2020 23:05,0,0,0
Montana,US,3/28/2020 23:05,0,0,0
Nevada,US,3/28/2020 23:05,0,0,0
West Virginia,US,3/28/2020 23:05,0,0,0
West Virginia,US,3/28/2020 23:05,0,0,0
Idaho,US,3/28/2020 23:05,0,0,0
South Dakota,US,3/28/2020 23:05,21,0,0
Michigan,US,3/28/2020 23:05,1,1,0
Arkansas,US,3/28/2020 23:05,0,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Montana,US,3/28/2020 23:05,9,0,0
Georgia,US,3/28/2020 23:05,14,0,0
Iowa,US,3/28/2020 23:05,0,0,0
Kansas,US,3/28/2020 23:05,2,0,0
North Carolina,US,3/28/2020 23:05,1,0,0
Texas,US,3/28/2020 23:05,0,0,0
Alabama,US,3/28/2020 23:05,29,1,0
California,US,3/28/2020 23:05,0,0,0
Colorado,US,3/28/2020 23:05,0,0,0
Arizona,US,3/28/2020 23:05,5,0,0
Missouri,US,3/28/2020 23:05,3,0,0
New Jersey,US,3/28/2020 23:05,781,6,0
California,US,3/28/2020 23:05,8,0,0
Iowa,US,3/28/2020 23:05,2,0,0
West Virginia,US,3/28/2020 23:05,23,0,0
Alabama,US,3/28/2020 23:05,1,0,0
Arkansas,US,3/28/2020 23:05,0,0,0
Florida,US,3/28/2020 23:05,20,0,0
Georgia,US,3/28/2020 23:05,3,0,0
Illinois,US,3/28/2020 23:05,3,0,0
Indiana,US,3/28/2020 23:05,16,0,0
Iowa,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,34,0,0
Mississippi,US,3/28/2020 23:05,3,0,0
Missouri,US,3/28/2020 23:05,0,0,0
New York,US,3/28/2020 23:05,202,5,0
Ohio,US,3/28/2020 23:05,0,0,0
Pennsylvania,US,3/28/2020 23:05,106,2,0
Tennessee,US,3/28/2020 23:05,3,0,0
West Virginia,US,3/28/2020 23:05,0,0,0
Wisconsin,US,3/28/2020 23:05,1,0,0
Texas,US,3/28/2020 23:05,1,0,0
Michigan,US,3/28/2020 23:05,3,0,0
California,US,3/28/2020 23:05,32,1,0
Colorado,US,3/28/2020 23:05,0,0,0
Alabama,US,3/28/2020 23:05,18,0,0
Arkansas,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,0,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Indiana,US,3/28/2020 23:05,4,0,0
Iowa,US,3/28/2020 23:05,1,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Kentucky,US,3/28/2020 23:05,2,0,0
Maryland,US,3/28/2020 23:05,255,1,0
Mississippi,US,3/28/2020 23:05,5,0,0
Missouri,US,3/28/2020 23:05,3,0,0
New York,US,3/28/2020 23:05,6,0,0
North Carolina,US,3/28/2020 23:05,3,0,0
Ohio,US,3/28/2020 23:05,20,0,0
Pennsylvania,US,3/28/2020 23:05,411,5,0
Tennessee,US,3/28/2020 23:05,11,0,0
Texas,US,3/28/2020 23:05,63,0,0
Virginia,US,3/28/2020 23:05,1,0,0
Michigan,US,3/28/2020 23:05,0,0,0
Pennsylvania,US,3/28/2020 23:05,5,0,0
Colorado,US,3/28/2020 23:05,6,0,0
South Dakota,US,3/28/2020 23:05,0,0,0
North Carolina,US,3/28/2020 23:05,5,0,0
Tennessee,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,0,0,0
New Mexico,US,3/28/2020 23:05,0,0,0
Louisiana,US,3/28/2020 23:05,2,0,0
Alabama,US,3/28/2020 23:05,15,0,0
Colorado,US,3/28/2020 23:05,4,0,0
Georgia,US,3/28/2020 23:05,1,0,0
Illinois,US,3/28/2020 23:05,1,0,0
Indiana,US,3/28/2020 23:05,14,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,0,0,0
Tennessee,US,3/28/2020 23:05,1,0,0
Utah,US,3/28/2020 23:05,0,0,0
West Virginia,US,3/28/2020 23:05,0,0,0
Nebraska,US,3/28/2020 23:05,0,0,0
Kansas,US,3/28/2020 23:05,2,0,0
New Jersey,US,3/28/2020 23:05,442,3,0
Texas,US,3/28/2020 23:05,1,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Ohio,US,3/28/2020 23:05,0,0,0
Oregon,US,3/28/2020 23:05,1,0,0
Kansas,US,3/28/2020 23:05,0,0,0
North Dakota,US,3/28/2020 23:05,13,0,0
Texas,US,3/28/2020 23:05,0,0,0
Illinois,US,3/28/2020 23:05,0,0,0
North Dakota,US,3/28/2020 23:05,2,0,0
Minnesota,US,3/28/2020 23:05,11,0,0
Kentucky,US,3/28/2020 23:05,2,0,0
Oregon,US,3/28/2020 23:05,81,2,0
Georgia,US,3/28/2020 23:05,2,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Oklahoma,US,3/28/2020 23:05,0,0,0
Iowa,US,3/28/2020 23:05,10,0,0
Georgia,US,3/28/2020 23:05,8,0,0
Michigan,US,3/28/2020 23:05,7,2,0
Ohio,US,3/28/2020 23:05,2,0,0
Oklahoma,US,3/28/2020 23:05,7,0,0
Montana,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,1,0,0
Nebraska,US,3/28/2020 23:05,0,0,0
Massachusetts,US,3/28/2020 23:05,0,0,0
California,US,3/28/2020 23:05,9,0,0
North Carolina,US,3/28/2020 23:05,4,0,0
Florida,US,3/28/2020 23:05,6,0,0
New York,US,3/28/2020 23:05,5537,27,0
Louisiana,US,3/28/2020 23:05,2,0,0
Wyoming,US,3/28/2020 23:05,8,0,0
Arizona,US,3/28/2020 23:05,57,0,0
Texas,US,3/28/2020 23:05,1,0,0
Kentucky,US,3/28/2020 23:05,1,0,0
North Dakota,US,3/28/2020 23:05,0,0,0
Virginia,US,3/28/2020 23:05,2,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Nebraska,US,3/28/2020 23:05,1,0,0
Kansas,US,3/28/2020 23:05,1,0,0
Mississippi,US,3/28/2020 23:05,3,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Arkansas,US,3/28/2020 23:05,0,0,0
California,US,3/28/2020 23:05,12,0,0
Delaware,US,3/28/2020 23:05,130,2,0
North Carolina,US,3/28/2020 23:05,25,0,0
Connecticut,US,3/28/2020 23:05,236,6,0
Virginia,US,3/28/2020 23:05,1,0,0
Connecticut,US,3/28/2020 23:05,19,0,0
Missouri,US,3/28/2020 23:05,0,0,0
New York,US,3/28/2020 23:05,29776,517,0
Michigan,US,3/28/2020 23:05,1,0,0
South Carolina,US,3/28/2020 23:05,2,0,0
Rhode Island,US,3/28/2020 23:05,12,0,0
Virginia,US,3/28/2020 23:05,13,1,0
Arkansas,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,15,0,0
Indiana,US,3/28/2020 23:05,1,0,0
Mississippi,US,3/28/2020 23:05,1,0,0
Missouri,US,3/28/2020 23:05,4,0,0
Texas,US,3/28/2020 23:05,0,0,0
Idaho,US,3/28/2020 23:05,4,1,0
New York,US,3/28/2020 23:05,33,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
West Virginia,US,3/28/2020 23:05,0,0,0
Minnesota,US,3/28/2020 23:05,3,0,0
Wyoming,US,3/28/2020 23:05,0,0,0
Indiana,US,3/28/2020 23:05,2,0,0
Ohio,US,3/28/2020 23:05,0,0,0
Oklahoma,US,3/28/2020 23:05,3,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,0,0,0
Alaska,US,3/28/2020 23:05,0,0,0
Massachusetts,US,3/28/2020 23:05,490,8,0
Virginia,US,3/28/2020 23:05,10,0,0
Minnesota,US,3/28/2020 23:05,0,0,0
Alaska,US,3/28/2020 23:05,0,0,0
North Carolina,US,3/28/2020 23:05,3,0,0
Pennsylvania,US,3/28/2020 23:05,94,4,0
Virginia,US,3/28/2020 23:05,1,0,0
Pennsylvania,US,3/28/2020 23:05,1,0,0
Virginia,US,3/28/2020 23:05,2,0,0
Alaska,US,3/28/2020 23:05,0,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Virginia,US,3/28/2020 23:05,0,0,0
Virginia,US,3/28/2020 23:05,1,0,0
Oklahoma,US,3/28/2020 23:05,1,0,0
Mississippi,US,3/28/2020 23:05,2,0,0
Nebraska,US,3/28/2020 23:05,0,0,0
Texas,US,3/28/2020 23:05,21,0,0
Nevada,US,3/28/2020 23:05,1,0,0
Iowa,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,1018,31,0
Tennessee,US,3/28/2020 23:05,0,0,0
New Jersey,US,3/28/2020 23:05,624,4,0
Michigan,US,3/28/2020 23:05,1,0,0
Texas,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,10,0,0
South Carolina,US,3/28/2020 23:05,3,0,0
Wisconsin,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,1,0,0
South Dakota,US,3/28/2020 23:05,0,0,0
Illinois,US,3/28/2020 23:05,0,0,0
Georgia,US,3/28/2020 23:05,0,0,0
Indiana,US,3/28/2020 23:05,1,0,0
Kentucky,US,3/28/2020 23:05,0,0,0
West Virginia,US,3/28/2020 23:05,6,0,0
Florida,US,3/28/2020 23:05,27,0,0
Washington,US,3/28/2020 23:05,3,0,0
Florida,US,3/28/2020 23:05,0,0,0
Oklahoma,US,3/28/2020 23:05,0,0,0
Oklahoma,US,3/28/2020 23:05,107,3,0
Oklahoma,US,3/28/2020 23:05,2,0,0
Mississippi,US,3/28/2020 23:05,14,0,0
Kentucky,US,3/28/2020 23:05,1,0,0
Texas,US,3/28/2020 23:05,2,1,0
North Dakota,US,3/28/2020 23:05,0,0,0
Minnesota,US,3/28/2020 23:05,37,0,0
Idaho,US,3/28/2020 23:05,0,0,0
New York,US,3/28/2020 23:05,23,0,0
Wisconsin,US,3/28/2020 23:05,1,0,0
New York,US,3/28/2020 23:05,146,1,0
North Carolina,US,3/28/2020 23:05,4,0,0
New York,US,3/28/2020 23:05,16,0,0
Michigan,US,3/28/2020 23:05,0,0,0
California,US,3/28/2020 23:05,403,4,0
Florida,US,3/28/2020 23:05,206,4,0
Indiana,US,3/28/2020 23:05,1,0,0
New York,US,3/28/2020 23:05,1101,4,0
North Carolina,US,3/28/2020 23:05,24,0,0
Texas,US,3/28/2020 23:05,1,0,0
Vermont,US,3/28/2020 23:05,3,0,0
Virginia,US,3/28/2020 23:05,1,0,0
South Carolina,US,3/28/2020 23:05,14,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Louisiana,US,3/28/2020 23:05,1298,70,0
New York,US,3/28/2020 23:05,3,0,0
Vermont,US,3/28/2020 23:05,5,0,0
Kansas,US,3/28/2020 23:05,1,0,0
Missouri,US,3/28/2020 23:05,0,0,0
Oklahoma,US,3/28/2020 23:05,6,0,0
Kansas,US,3/28/2020 23:05,0,0,0
Florida,US,3/28/2020 23:05,66,0,0
Iowa,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,1,0,0
Michigan,US,3/28/2020 23:05,0,0,0
New York,US,3/28/2020 23:05,9,0,0
Colorado,US,3/28/2020 23:05,2,0,0
New Mexico,US,3/28/2020 23:05,0,0,0
Nebraska,US,3/28/2020 23:05,0,0,0
Michigan,US,3/28/2020 23:05,14,0,0
New York,US,3/28/2020 23:05,7,1,0
Kansas,US,3/28/2020 23:05,1,0,0
Michigan,US,3/28/2020 23:05,23,0,0
Ohio,US,3/28/2020 23:05,1,0,0
